date,symbol,event_count_3d,event_count_20d,positive_event_count,negative_event_count,event_risk_count,event_impact_score,event_weighted_impact_score,event_confidence_mean,event_reliability_mean,event_high_reliability_count,event_entity_link_confidence_mean,latest_event_source_reliability,latest_entity_link_confidence,latest_event_type,latest_event_title,latest_event_source,latest_event_source_category,latest_entity_link_method,latest_entity_link_keywords
2024-04-08,000630,1,1,1,0,0,0.5344615384615388,0.2805923076923078,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-04-09,000630,1,1,1,0,0,0.5344615384615388,0.2805923076923078,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-04-10,000630,1,1,1,0,0,0.5344615384615388,0.2805923076923078,0.7,0.7499999999999999,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-04-11,000630,1,1,1,0,0,0.5344615384615388,0.2805923076923078,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-04-12,000630,1,1,1,0,0,0.5344615384615388,0.2805923076923078,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-04-15,000630,0,1,1,0,0,0.5344615384615388,0.2805923076923078,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-04-16,000630,0,1,1,0,0,0.5344615384615388,0.2805923076923078,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-04-17,000630,0,1,1,0,0,0.5344615384615388,0.2805923076923078,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-04-18,000630,0,1,1,0,0,0.5344615384615388,0.2805923076923078,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-04-19,000630,0,1,1,0,0,0.5344615384615388,0.2805923076923078,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-04-22,000630,0,1,1,0,0,0.5344615384615388,0.2805923076923078,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-04-23,000630,0,1,1,0,0,0.5344615384615389,0.2805923076923078,0.7,0.7500000000000001,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-04-24,000630,0,1,1,0,0,0.5344615384615388,0.2805923076923078,0.7,0.7500000000000001,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-04-25,000630,0,1,1,0,0,0.5344615384615388,0.2805923076923078,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-04-26,000630,0,1,1,0,0,0.5344615384615388,0.2805923076923078,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-04-29,000630,0,1,1,0,0,0.5344615384615388,0.2805923076923078,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-04-30,000630,0,1,1,0,0,0.5344615384615388,0.2805923076923078,0.7,0.7499999999999999,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-05-01,000630,0,1,1,0,0,0.5344615384615388,0.2805923076923078,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-05-02,000630,0,1,1,0,0,0.5344615384615388,0.2805923076923078,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-05-03,000630,0,1,1,0,0,0.5344615384615388,0.2805923076923078,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-05-06,000630,0,1,1,0,0,0.5344615384615388,0.2805923076923078,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-05-07,000630,0,1,1,0,0,0.5344615384615388,0.2805923076923078,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-05-08,000630,0,1,1,0,0,0.5344615384615388,0.2805923076923078,0.7,0.7500000000000001,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-05-20,000630,1,1,1,0,0,0.6427603203943306,0.33744916820702353,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-05-21,000630,2,2,2,0,0,0.548973279286462,0.2882109716253925,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-05-22,000630,3,3,3,0,0,0.5051911155361216,0.26522533565646383,0.6999999999999998,0.7499999999999999,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-05-23,000630,4,4,3,1,0,0.261585931327186,0.13733261394677262,0.7,0.7500000000000001,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-05-24,000630,4,4,3,1,0,0.26158593132718594,0.1373326139467726,0.7,0.7499999999999999,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-05-27,000630,2,4,3,1,0,0.26158593132718605,0.13733261394677262,0.7,0.7499999999999999,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-05-28,000630,1,4,3,1,0,0.26158593132718605,0.13733261394677262,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-05-29,000630,0,4,3,1,0,0.26158593132718594,0.13733261394677257,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-05-30,000630,1,5,3,2,0,0.03194116609058673,0.01676911219755804,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-05-31,000630,1,5,3,2,0,0.031941166090586726,0.016769112197558014,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-06-03,000630,1,5,3,2,0,0.03194116609058672,0.016769112197558014,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-06-04,000630,1,5,3,2,0,0.03194116609058672,0.016769112197558018,0.7,0.7499999999999999,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-06-05,000630,1,6,3,3,0,-0.2462812188607637,-0.1292976399019009,0.7000000000000001,0.7499999999999999,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-06-06,000630,1,6,3,3,0,-0.24628121886076368,-0.12929763990190093,0.7000000000000001,0.7500000000000001,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-06-07,000630,1,6,3,3,0,-0.2462812188607637,-0.1292976399019009,0.7000000000000001,0.75,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-06-10,000630,1,6,3,3,0,-0.24628121886076368,-0.1292976399019009,0.7000000000000001,0.7499999999999998,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-06-11,000630,1,7,3,4,0,-0.24791800257219104,-0.13015695135040029,0.7000000000000001,0.7500000000000001,0,1.0,0.75,1.0,commodity_shock,沪金主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-06-12,000630,1,7,3,4,0,-0.24791800257219102,-0.13015695135040026,0.7000000000000001,0.7499999999999999,0,1.0,0.75,1.0,commodity_shock,沪金主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-06-13,000630,1,7,3,4,0,-0.24791800257219096,-0.13015695135040026,0.7000000000000001,0.7499999999999999,0,1.0,0.75,1.0,commodity_shock,沪金主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-06-14,000630,1,7,3,4,0,-0.24791800257219104,-0.13015695135040029,0.7000000000000001,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-06-17,000630,0,7,3,4,0,-0.24791800257219102,-0.13015695135040029,0.7000000000000001,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-06-18,000630,0,7,3,4,0,-0.24791800257219102,-0.13015695135040026,0.7000000000000001,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-06-19,000630,0,7,3,4,0,-0.24791800257219104,-0.13015695135040029,0.7000000000000001,0.7500000000000001,0,1.0,0.75,1.0,commodity_shock,沪金主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-06-20,000630,0,6,2,4,0,-0.2695391617761096,-0.14150805993245752,0.7000000000000001,0.7500000000000001,0,1.0,0.75,1.0,commodity_shock,沪金主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-06-21,000630,0,5,1,4,0,-0.29077779857352226,-0.15265834425109917,0.7,0.7500000000000001,0,1.0,0.75,1.0,commodity_shock,沪金主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-06-24,000630,0,3,0,3,0,-0.31671007114677935,-0.16627278735205916,0.6999999999999998,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-06-25,000630,0,3,0,3,0,-0.3167100711467794,-0.16627278735205914,0.6999999999999998,0.7500000000000001,0,1.0,0.75,1.0,commodity_shock,沪金主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-06-26,000630,0,3,0,3,0,-0.31671007114677935,-0.16627278735205914,0.6999999999999998,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-06-27,000630,0,3,0,3,0,-0.31671007114677935,-0.16627278735205916,0.6999999999999998,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-06-28,000630,0,3,0,3,0,-0.31671007114677935,-0.16627278735205914,0.6999999999999998,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-07-01,000630,0,2,0,2,0,-0.3258658013676798,-0.17107954571803188,0.7,0.7500000000000001,0,1.0,0.75,1.0,commodity_shock,沪金主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-07-02,000630,0,2,0,2,0,-0.3258658013676798,-0.17107954571803188,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-07-03,000630,0,2,0,2,0,-0.32586580136767973,-0.17107954571803188,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-07-04,000630,0,2,0,2,0,-0.32586580136767973,-0.17107954571803186,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-07-05,000630,0,2,0,2,0,-0.32586580136767973,-0.17107954571803186,0.7,0.7499999999999999,0,1.0,0.75,1.0,commodity_shock,沪金主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-07-08,000630,0,1,0,1,0,-0.2492619598079315,-0.13086252889916405,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-07-09,000630,0,1,0,1,0,-0.2492619598079315,-0.13086252889916405,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-07-10,000630,0,1,0,1,0,-0.24926195980793153,-0.13086252889916405,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-07-11,000630,0,1,0,1,0,-0.24926195980793153,-0.13086252889916405,0.7,0.7500000000000001,0,1.0,0.75,1.0,commodity_shock,沪金主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-07-23,000630,1,1,0,1,0,-0.4611503531786072,-0.24210393541876876,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-07-24,000630,1,1,0,1,0,-0.46115035317860725,-0.24210393541876876,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-07-25,000630,2,2,0,2,0,-0.5096278954964417,-0.2675546451356319,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-07-26,000630,2,2,0,2,0,-0.5096278954964416,-0.2675546451356319,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-07-29,000630,1,2,0,2,0,-0.5096278954964416,-0.2675546451356319,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-07-30,000630,1,2,0,2,0,-0.5096278954964417,-0.2675546451356319,0.7,0.7500000000000001,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-07-31,000630,0,2,0,2,0,-0.5096278954964416,-0.2675546451356319,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-08-01,000630,0,2,0,2,0,-0.5096278954964416,-0.2675546451356319,0.7,0.7500000000000001,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-08-02,000630,0,2,0,2,0,-0.5096278954964417,-0.2675546451356319,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-08-05,000630,0,2,0,2,0,-0.5096278954964416,-0.2675546451356318,0.7,0.7499999999999999,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-08-06,000630,0,2,0,2,0,-0.5096278954964416,-0.2675546451356319,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-08-07,000630,0,2,0,2,0,-0.5096278954964417,-0.2675546451356319,0.7,0.7500000000000001,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-08-08,000630,1,3,0,3,0,-0.452226247637771,-0.23741878000982974,0.6999999999999998,0.75,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-08-09,000630,1,3,0,3,0,-0.4522262476377709,-0.2374187800098297,0.6999999999999998,0.75,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-08-12,000630,1,3,0,3,0,-0.45222624763777086,-0.23741878000982972,0.6999999999999998,0.75,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-08-13,000630,1,3,0,3,0,-0.4522262476377709,-0.23741878000982972,0.6999999999999998,0.75,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-08-14,000630,0,3,0,3,0,-0.452226247637771,-0.23741878000982972,0.6999999999999998,0.75,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-08-15,000630,0,3,0,3,0,-0.452226247637771,-0.23741878000982972,0.6999999999999998,0.75,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-08-16,000630,0,3,0,3,0,-0.4522262476377709,-0.23741878000982974,0.6999999999999998,0.7500000000000001,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-08-19,000630,0,3,0,3,0,-0.452226247637771,-0.23741878000982972,0.6999999999999998,0.75,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-08-20,000630,0,3,0,3,0,-0.452226247637771,-0.23741878000982972,0.6999999999999998,0.75,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-08-21,000630,0,3,0,3,0,-0.4522262476377709,-0.23741878000982972,0.6999999999999998,0.75,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-08-22,000630,0,3,0,3,0,-0.452226247637771,-0.23741878000982974,0.6999999999999998,0.75,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-08-23,000630,0,2,0,2,0,-0.4514268415310695,-0.23699909180381146,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-08-26,000630,0,1,0,1,0,-0.43861995185878566,-0.23027547472586246,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-08-27,000630,0,1,0,1,0,-0.43861995185878566,-0.23027547472586246,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-08-28,000630,0,1,0,1,0,-0.43861995185878566,-0.23027547472586246,0.7,0.7500000000000001,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-08-29,000630,0,1,0,1,0,-0.43861995185878566,-0.2302754747258625,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-08-30,000630,0,1,0,1,0,-0.43861995185878566,-0.23027547472586246,0.7,0.7499999999999999,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-09-02,000630,0,1,0,1,0,-0.43861995185878566,-0.23027547472586246,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-09-03,000630,0,1,0,1,0,-0.43861995185878566,-0.23027547472586246,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-09-04,000630,0,1,0,1,0,-0.43861995185878566,-0.23027547472586243,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-09-05,000630,0,1,0,1,0,-0.4386199518587857,-0.23027547472586243,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-09-06,000630,0,1,0,1,0,-0.43861995185878566,-0.23027547472586246,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪铜主连价格下跌触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-11-22,000630,1,1,1,0,0,0.46627338614528924,0.24479352772627683,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-11-25,000630,1,1,1,0,0,0.4662733861452893,0.24479352772627683,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-11-26,000630,1,1,1,0,0,0.4662733861452892,0.24479352772627685,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-11-27,000630,1,1,1,0,0,0.46627338614528924,0.24479352772627683,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-11-28,000630,0,1,1,0,0,0.46627338614528924,0.24479352772627685,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-11-29,000630,0,1,1,0,0,0.4662733861452892,0.24479352772627685,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-12-02,000630,0,1,1,0,0,0.46627338614528924,0.24479352772627683,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-12-03,000630,0,1,1,0,0,0.46627338614528924,0.24479352772627683,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-12-04,000630,0,1,1,0,0,0.46627338614528924,0.24479352772627683,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-12-05,000630,0,1,1,0,0,0.4662733861452892,0.2447935277262768,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-12-06,000630,0,1,1,0,0,0.4662733861452893,0.24479352772627683,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-12-09,000630,0,1,1,0,0,0.4662733861452893,0.24479352772627683,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-12-10,000630,0,1,1,0,0,0.46627338614528924,0.24479352772627683,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-12-11,000630,0,1,1,0,0,0.46627338614528924,0.24479352772627683,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-12-12,000630,0,1,1,0,0,0.46627338614528924,0.24479352772627683,0.7,0.7500000000000001,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-12-13,000630,0,1,1,0,0,0.4662733861452892,0.24479352772627683,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-12-16,000630,0,1,1,0,0,0.46627338614528924,0.2447935277262768,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-12-17,000630,0,1,1,0,0,0.46627338614528924,0.24479352772627683,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-12-18,000630,0,1,1,0,0,0.46627338614528924,0.24479352772627683,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-12-19,000630,0,1,1,0,0,0.46627338614528924,0.24479352772627683,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2024-12-20,000630,0,1,1,0,0,0.4662733861452893,0.24479352772627683,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2025-02-05,000630,1,1,1,0,0,0.3858826471599617,0.20258838975897986,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
2025-02-06,000630,1,1,1,0,0,0.3858826471599617,0.20258838975897986,0.7,0.75,0,1.0,0.75,1.0,commodity_shock,沪金主连价格上涨触发商品冲击,akshare_futures_main_sina,market_data,explicit_symbol,000630
